Nombre,Posición,Duración,Alineación,Evento,Jugada,Resultado
Acción de ataque (39),1122600,13600,Jugador_10 (ed);Jugador_5 (pi);Jugador_3 (c);Jugador_1 (li);Jugador_2 (ld),Acción de ataque,Jugada_18,Pérdida
Acción de ataque (21),1284640,13640,Jugador_10 (ed);Jugador_13 (ei);Jugador_9 (pi);Jugador_1 (ld);Jugador_3 (c);Jugador_7 (li),Acción de ataque,Jugada_69,Nada
Acción de ataque (43),5159640,11280,Jugador_10 (ed);Jugador_2 (ld);Jugador_9 (pi);Jugador_3 (c);Jugador_1 (li),Acción de ataque,Jugada_6,Gol
Acción de ataque (36),4663120,13600,Jugador_10 (ed);Jugador_2 (ld);Jugador_3 (c);Jugador_1 (li);Jugador_9 (pi),Acción de ataque,Jugada_30,Nada
Acción de ataque (37),4681320,4720,Jugador_10 (ed);Jugador_2 (ld);Jugador_3 (c);Jugador_1 (li);Jugador_9 (pi),Acción de ataque,Jugada_20,Gol
Acción de ataque (41),1289120,11320,Jugador_10 (ed);Jugador_1 (li);Jugador_3 (c);Jugador_2 (ld);Jugador_9 (pi),Acción de ataque,Jugada_69,Pérdida
Acción de ataque (58),1167400,7360,Jugador_10 (ed);Jugador_1 (ld);Jugador_3 (c);Jugador_9 (pi),Acción de ataque,Jugada_20,Nada
Acción de ataque (55),5422640,6800,Jugador_10 (ed);Jugador_3 (c);Jugador_14 (ld);Jugador_9 (pi);Jugador_1 (li),Acción de ataque,Jugada_27,Gol
Acción de ataque (6),448080,9360,Jugador_10 (ed);Jugador_3 (c);Jugador_7 (li);Jugador_2 (ld);Jugador_9 (pi),Acción de ataque,Jugada_52,Pérdida
Acción de ataque (40),1172680,10200,Jugador_10 (ed);Jugador_3 (c);Jugador_1 (li);Jugador_2 (ld);Jugador_9 (pi),Acción de ataque,Jugada_21,Pérdida
Acción de ataque (11),797320,12000,Jugador_10 (ed);Jugador_3 (c);Jugador_16 (li);Jugador_2 (ld);Jugador_9 (pi),Acción de ataque,Jugada_20,Pérdida
Acción de ataque (5),674160,5480,Jugador_5 (pi);Jugador_4 (ed);Jugador_13 (c);Jugador_2 (ld);Jugador_7 (li),Acción de ataque,Jugada_65,Pérdida
Acción de ataque (1),462560,12960,Jugador_5 (pi);Jugador_13 (c);Jugador_14 (ld);Jugador_7 (li),Acción de ataque,Jugada_13,Nada
Acción de ataque (6),712160,6000,Jugador_5 (pi);Jugador_13 (c);Jugador_2 (ld);Jugador_7 (li),Acción de ataque,Jugada_60,Pérdida
Acción de ataque (3),606960,11360,Jugador_5 (pi);Jugador_13 (c);Jugador_2 (ld);Jugador_7 (li),Acción de ataque,Jugada_22,Pérdida
Acción de ataque (30),3843720,14400,Jugador_5 (pi);Jugador_14 (ld);Jugador_10 (ed);Jugador_1 (li);Jugador_3 (c),Acción de ataque,Jugada_18,Gol
Acción de ataque (2),484720,6080,Jugador_5 (pi);Jugador_14 (ld);Jugador_13 (c);Jugador_7 (li),Acción de ataque,Jugada_40,Nada
Acción de ataque (29),3775280,11000,Jugador_5 (pi);Jugador_14 (ld);Jugador_15 (ei);Jugador_1 (li),Acción de ataque,Jugada_18,Pérdida
Acción de ataque (7),788840,8880,Jugador_5 (pi);Jugador_2 (ld);Jugador_13 (c);Jugador_7 (li),Acción de ataque,Jugada_5,Nada
Acción de ataque (11),979360,15600,Jugador_5 (pi);Jugador_7 (li);Jugador_3 (c);Jugador_14 (ld),Acción de ataque,Jugada_69,Gol
Acción de ataque (10),858720,9600,Jugador_5 (pi);Jugador_7 (li);Jugador_3 (c);Jugador_1 (ld),Acción de ataque,Jugada_20,Pérdida
Acción de ataque (9),838720,14800,Jugador_5 (pi);Jugador_7 (li);Jugador_3 (c);Jugador_1 (ld),Acción de ataque,Jugada_23,Nada
Acción de ataque (15),1314320,16640,Jugador_5 (pi);Jugador_1 (li);Jugador_2 (ld);Jugador_13 (c);Jugador_6 (ei),Acción de ataque,Jugada_19,Nada
Acción de ataque (26),2746400,9360,Jugador_5 (pi);Jugador_1 (li),Acción de ataque,Jugada_38,Gol
Acción de ataque (26),304280,6000,Jugador_5 (pi);Jugador_1 (c),Acción de ataque,Jugada_38,Nada
Acción de ataque (31),3978520,13600,Jugador_5 (pi);Jugador_3 (c);Jugador_14 (ld);Jugador_10 (ed);Jugador_1 (li),Acción de ataque,Jugada_18,Pérdida
Acción de ataque (28),3641360,6960,Jugador_5 (pi);Jugador_3 (c);Jugador_14 (ld);Jugador_1 (li),Acción de ataque,Jugada_20,Pérdida
Acción de ataque (32),4066080,16800,Jugador_5 (pi);Jugador_3 (c);Jugador_14 (ld);Jugador_1 (li),Acción de ataque,Jugada_21,Nada
Acción de ataque (27),3587640,17200,Jugador_5 (pi);Jugador_3 (c);Jugador_14 (ld);Jugador_1 (li),Acción de ataque,Jugada_69,Nada
Acción de ataque (33),4119280,12520,Jugador_5 (pi);Jugador_3 (c);Jugador_14 (ld);Jugador_15 (ei);Jugador_1 (li),Acción de ataque,Jugada_30,Gol
Acción de ataque (53),2099920,5960,Jugador_4 (ed);Jugador_14 (ld);Jugador_9 (pi),Acción de ataque,Jugada_38,Nada
Acción de ataque (40),3393640,13840,Jugador_4 (ed);Jugador_7 (li);Jugador_1 (c);Jugador_2 (ld);Jugador_9 (pi),Acción de ataque,Jugada_29,Nada
Acción de ataque (17),1365600,13440,Jugador_4 (ed);Jugador_1 (li);Jugador_3 (c);Jugador_2 (ld);Jugador_9 (pi),Acción de ataque,Jugada_73,Pérdida
Acción de ataque (16),1345520,13880,Jugador_4 (ed);Jugador_1 (li);Jugador_3 (c);Jugador_2 (ld);Jugador_9 (pi),Acción de ataque,Jugada_43,Nada
Acción de ataque (38),1117520,16000,Jugador_4 (ed);Jugador_1 (c);Jugador_7 (li);Jugador_9 (pi);Jugador_2 (ld),Acción de ataque,Jugada_30,Gol
Acción de ataque (9),709680,15240,Jugador_4 (ed);Jugador_3 (c);Jugador_7 (li);Jugador_2 (ld);Jugador_9 (pi),Acción de ataque,Jugada_21,Gol
Acción de ataque (37),1740320,9160,Jugador_4 (ed),Acción de ataque,Jugada_78,Gol
Acción de ataque (42),5078520,12160,Jugador_13 (li);Jugador_2 (ld);Jugador_9 (pi);Jugador_3 (c),Acción de ataque,Jugada_70,Gol
Acción de ataque (36),969840,13320,Jugador_13 (ei);Jugador_9 (pi);Jugador_1 (c);Jugador_7 (li);Jugador_14 (ld),Acción de ataque,Jugada_6,Gol
Acción de ataque (17),1235800,8440,Jugador_13 (ei);Jugador_7 (li);Jugador_3 (c);Jugador_2 (ld);Jugador_9 (pi),Acción de ataque,Jugada_73,Gol
Acción de ataque (34),1983560,9240,Jugador_13 (ei);Jugador_7 (li);Jugador_3 (c);Jugador_1 (ld);Jugador_9 (pi),Acción de ataque,Jugada_27,Nada
Acción de ataque (14),1131960,12760,Jugador_13 (ei);Jugador_7 (li);Jugador_3 (c);Jugador_1 (ld);Jugador_9 (pi),Acción de ataque,Jugada_43,Gol
Acción de ataque (34),936600,10960,Jugador_13 (ei);Jugador_1 (li);Jugador_3 (c);Jugador_2 (ld);Jugador_5 (pi),Acción de ataque,Jugada_69,Nada
Acción de ataque (52),4914840,7760,Jugador_13 (ei);Jugador_1 (li);Jugador_3 (c);Jugador_2 (ld);Jugador_9 (pi),Acción de ataque,Jugada_20,Gol
Acción de ataque (53),5007360,15240,Jugador_13 (ei);Jugador_1 (li);Jugador_3 (c);Jugador_2 (ld);Jugador_9 (pi),Acción de ataque,Jugada_12,Gol
Acción de ataque (37),1065280,9560,Jugador_13 (ei);Jugador_1 (c);Jugador_7 (li);Jugador_14 (ld);Jugador_9 (pi),Acción de ataque,Jugada_6,Pérdida
Acción de ataque (10),856800,13560,Jugador_13 (ei);Jugador_3 (c);Jugador_7 (li);Jugador_2 (ld);Jugador_9 (pi),Acción de ataque,Jugada_65,Gol
Acción de ataque (26),1384280,15600,Jugador_13 (ei);Jugador_3 (c);Jugador_7 (li);Jugador_1 (ld);Jugador_9 (pi),Acción de ataque,Jugada_65,Gol
Acción de ataque (33),1904080,17200,Jugador_13 (ei);Jugador_3 (c);Jugador_1 (ld);Jugador_7 (li);Jugador_9 (pi),Acción de ataque,Jugada_7,Pérdida
Acción de ataque (18),1353240,10000,Jugador_13 (ei);Jugador_16 (li);Jugador_3 (c);Jugador_2 (ld);Jugador_9 (pi),Acción de ataque,Jugada_13,Nada
Acción de ataque (9),819720,3760,Jugador_13 (c);Jugador_5 (pi),Acción de ataque,Jugada_38,Pérdida
Acción de ataque (12),1331800,14760,Jugador_13 (c);Jugador_14 (ld);Jugador_9 (pi);Jugador_7 (li),Acción de ataque,Jugada_31,Gol
Acción de ataque (63),1401000,13000,Jugador_13 (c);Jugador_14 (ld);Jugador_9 (pi);Jugador_16 (li);Jugador_15 (ei),Acción de ataque,Jugada_60,Pérdida
Acción de ataque (16),1730600,7120,Jugador_13 (c);Jugador_14 (ld);Jugador_16 (li);Jugador_12 (pi);Jugador_10 (ed),Acción de ataque,Jugada_6,Gol
Acción de ataque (15),1666960,8400,Jugador_13 (c);Jugador_14 (ld);Jugador_16 (li);Jugador_12 (pi),Acción de ataque,Jugada_2,Pérdida
Acción de ataque (14),1472520,10400,Jugador_13 (c);Jugador_14 (ld);Jugador_16 (li);Jugador_12 (pi),Acción de ataque,Jugada_36,Gol
Acción de ataque (60),1432840,9200,Jugador_13 (c);Jugador_2 (ld);Jugador_9 (pi);Jugador_7 (li);Jugador_4 (ed),Acción de ataque,Jugada_66,Pérdida
Acción de ataque (61),1529960,13600,Jugador_13 (c);Jugador_2 (ld);Jugador_9 (pi);Jugador_7 (li);Jugador_4 (ed),Acción de ataque,Jugada_2,Gol
Acción de ataque (58),1300960,5600,Jugador_13 (c);Jugador_2 (ld);Jugador_9 (pi);Jugador_7 (li),Acción de ataque,Jugada_2,Nada
Acción de ataque (59),1332960,8400,Jugador_13 (c);Jugador_2 (ld);Jugador_9 (pi);Jugador_7 (li),Acción de ataque,Jugada_66,Gol
Acción de ataque (57),1122400,10000,Jugador_13 (c);Jugador_2 (ld);Jugador_9 (pi);Jugador_16 (li),Acción de ataque,Jugada_41,Pérdida
Acción de ataque (56),1102400,16000,Jugador_13 (c);Jugador_2 (ld);Jugador_9 (pi);Jugador_16 (li),Acción de ataque,Jugada_22,Nada
Acción de ataque (54),1021800,10800,Jugador_13 (c);Jugador_2 (ld);Jugador_7 (li);Jugador_9 (pi),Acción de ataque,Jugada_41,Pérdida
Acción de ataque (55),1061600,11200,Jugador_13 (c);Jugador_2 (ld);Jugador_7 (li);Jugador_9 (pi),Acción de ataque,Jugada_22,Nada
Acción de ataque (37),1832360,9200,Jugador_13 (c);Jugador_12 (pi);Jugador_14 (ld);Jugador_8 (li),Acción de ataque,Jugada_17,Pérdida
Acción de ataque (38),1894040,9240,Jugador_13 (c);Jugador_12 (pi);Jugador_14 (ld);Jugador_8 (li),Acción de ataque,Jugada_39,Nada
Acción de ataque (39),1908520,12800,Jugador_13 (c);Jugador_12 (pi);Jugador_8 (li),Acción de ataque,Jugada_20,Pérdida
Acción de ataque (36),1762520,8800,Jugador_13 (c);Jugador_12 (pi);Jugador_7 (li);Jugador_14 (ld),Acción de ataque,Jugada_1,Gol
Acción de ataque (35),1684560,10000,Jugador_13 (c);Jugador_12 (pi);Jugador_7 (li);Jugador_14 (ld),Acción de ataque,Jugada_17,Gol
Acción de ataque (34),1442880,7600,Jugador_13 (c);Jugador_12 (pi),Acción de ataque,Jugada_38,Gol
Acción de ataque (73),1707360,15640,Jugador_13 (c);Jugador_7 (li);Jugador_2 (ld);Jugador_9 (pi);Jugador_10 (ed),Acción de ataque,Jugada_10,Pérdida
Acción de ataque (5),1225960,12320,Jugador_13 (c);Jugador_7 (li);Jugador_2 (ld);Jugador_9 (pi);Jugador_6 (ei),Acción de ataque,Jugada_41,Pérdida
Acción de ataque (9),1583520,13680,Jugador_13 (c);Jugador_7 (li);Jugador_2 (ld);Jugador_9 (pi);Jugador_6 (ei),Acción de ataque,Jugada_69,Nada
Acción de ataque (8),1499760,10720,Jugador_13 (c);Jugador_7 (li);Jugador_2 (ld);Jugador_9 (pi),Acción de ataque,Jugada_69,Pérdida
Acción de ataque (10),1603280,11280,Jugador_13 (c);Jugador_7 (li);Jugador_2 (ld);Jugador_9 (pi),Acción de ataque,Jugada_24,Pérdida
Acción de ataque (11),1650080,12080,Jugador_13 (c);Jugador_7 (li);Jugador_2 (ld);Jugador_9 (pi),Acción de ataque,Jugada_44,Pérdida
Acción de ataque (2),967880,7040,Jugador_13 (c);Jugador_7 (li);Jugador_2 (ld);Jugador_9 (pi),Acción de ataque,Jugada_40,Pérdida
Acción de ataque (3),1082040,13680,Jugador_13 (c);Jugador_7 (li);Jugador_2 (ld);Jugador_9 (pi),Acción de ataque,Jugada_22,Pérdida
Acción de ataque (1),950920,13760,Jugador_13 (c);Jugador_7 (li);Jugador_2 (ld);Jugador_9 (pi),Acción de ataque,Jugada_52,Nada
Acción de ataque (12),1693120,9920,Jugador_13 (c);Jugador_7 (li);Jugador_2 (ld);Jugador_9 (pi),Acción de ataque,Jugada_2,Nada
Acción de ataque (4),1213240,9360,Jugador_13 (c);Jugador_7 (li);Jugador_2 (ld);Jugador_9 (pi),Acción de ataque,Jugada_14,Nada
Acción de ataque (6),1417440,10320,Jugador_13 (c);Jugador_7 (li);Jugador_2 (ld);Jugador_9 (pi),Acción de ataque,Jugada_52,Gol
Acción de ataque (7),1456880,11040,Jugador_13 (c);Jugador_7 (li);Jugador_2 (ld);Jugador_9 (pi),Acción de ataque,Jugada_69,Gol
Acción de ataque (16),1681240,10800,Jugador_13 (c);Jugador_16 (li);Jugador_9 (pi);Jugador_2 (ld);Jugador_15 (ei),Acción de ataque,Jugada_6,Gol
Acción de ataque (14),1411240,13240,Jugador_13 (c);Jugador_16 (li);Jugador_9 (pi);Jugador_2 (ld);Jugador_15 (ei),Acción de ataque,Jugada_66,Gol
Acción de ataque (15),1584520,7400,Jugador_13 (c);Jugador_16 (li);Jugador_9 (pi);Jugador_2 (ld),Acción de ataque,Jugada_2,Pérdida
Acción de ataque (11),1550840,4000,Jugador_14 (ld);Jugador_10 (ed),Acción de ataque,Jugada_38,Pérdida
Acción de ataque (51),5222680,5560,Jugador_14 (ld);Jugador_5 (pi);Jugador_7 (li);Jugador_3 (c),Acción de ataque,Jugada_40,Nada
Acción de ataque (52),5243520,10000,Jugador_14 (ld);Jugador_5 (pi);Jugador_7 (li);Jugador_3 (c),Acción de ataque,Jugada_40,Nada
Acción de ataque (53),5256680,5200,Jugador_14 (ld);Jugador_5 (pi);Jugador_7 (li);Jugador_3 (c),Acción de ataque,Jugada_20,Gol
Acción de ataque (35),4350640,9200,Jugador_14 (ld);Jugador_9 (pi);Jugador_1 (li);Jugador_3 (c),Acción de ataque,Jugada_45,Gol
Acción de ataque (44),4855200,6480,Jugador_14 (ld);Jugador_9 (pi);Jugador_1 (c);Jugador_10 (ed);Jugador_13 (li),Acción de ataque,Jugada_41,Nada
Acción de ataque (45),4865200,12400,Jugador_14 (ld);Jugador_9 (pi);Jugador_1 (c);Jugador_10 (ed);Jugador_13 (li),Acción de ataque,Jugada_41,Nada
Acción de ataque (46),4878400,12400,Jugador_14 (ld);Jugador_9 (pi);Jugador_1 (c);Jugador_10 (ed);Jugador_15 (ei);Jugador_13 (li),Acción de ataque,Jugada_73,Nada
Acción de ataque (4),280400,9440,Jugador_14 (ld);Jugador_9 (pi);Jugador_1 (c);Jugador_7 (li),Acción de ataque,Jugada_1,Nada
Acción de ataque (66),4232280,11000,Jugador_14 (ld);Jugador_9 (pi);Jugador_3 (c);Jugador_7 (li);Jugador_10 (ed),Acción de ataque,Jugada_3,Gol
Acción de ataque (79),4331360,9000,Jugador_14 (ld);Jugador_9 (pi);Jugador_3 (c);Jugador_7 (li);Jugador_15 (ei),Acción de ataque,Jugada_19,Gol
Acción de ataque (36),4576880,13880,Jugador_14 (ld);Jugador_9 (pi);Jugador_3 (c);Jugador_7 (li),Acción de ataque,Jugada_13,Pérdida
Acción de ataque (34),4486000,6800,Jugador_14 (ld);Jugador_9 (pi);Jugador_3 (c);Jugador_7 (li),Acción de ataque,Jugada_42,Pérdida
Acción de ataque (35),4560280,12320,Jugador_14 (ld);Jugador_9 (pi);Jugador_3 (c);Jugador_7 (li),Acción de ataque,Jugada_26,Nada
Acción de ataque (37),4718160,11200,Jugador_14 (ld);Jugador_9 (pi);Jugador_3 (c);Jugador_7 (li),Acción de ataque,Jugada_69,Nada
Acción de ataque (33),4444040,8000,Jugador_14 (ld);Jugador_9 (pi);Jugador_3 (c);Jugador_7 (li),Acción de ataque,Jugada_11,Gol
Acción de ataque (43),4820360,9200,Jugador_14 (ld);Jugador_9 (pi),Acción de ataque,Jugada_38,Pérdida
Acción de ataque (52),2073800,7440,Jugador_14 (ld);Jugador_9 (pi),Acción de ataque,Jugada_38,Pérdida
Acción de ataque (21),2232280,16000,Jugador_14 (ld);Jugador_12 (pi);Jugador_13 (c);Jugador_16 (li),Acción de ataque,Jugada_31,Nada
Acción de ataque (19),2097640,10040,Jugador_14 (ld);Jugador_12 (pi);Jugador_1 (c);Jugador_13 (li),Acción de ataque,Jugada_45,Nada
Acción de ataque (20),2107280,6800,Jugador_14 (ld);Jugador_12 (pi);Jugador_1 (c);Jugador_13 (li),Acción de ataque,Jugada_66,Gol
Acción de ataque (17),1789520,9600,Jugador_14 (ld);Jugador_12 (pi);Jugador_16 (li);Jugador_13 (c),Acción de ataque,Jugada_22,Nada
Acción de ataque (18),1820200,8400,Jugador_14 (ld);Jugador_12 (pi);Jugador_16 (li);Jugador_13 (c),Acción de ataque,Jugada_45,Gol
Acción de ataque (36),1110960,8520,Jugador_14 (ld);Jugador_7 (li);Jugador_9 (pi);Jugador_3 (c);Jugador_13 (ei),Acción de ataque,Jugada_69,Nada
Acción de ataque (37),1124920,10480,Jugador_14 (ld);Jugador_7 (li);Jugador_9 (pi);Jugador_3 (c);Jugador_13 (ei),Acción de ataque,Jugada_73,Nada
Acción de ataque (38),1139000,8680,Jugador_14 (ld);Jugador_7 (li);Jugador_9 (pi);Jugador_3 (c);Jugador_13 (ei),Acción de ataque,Jugada_20,Nada
Acción de ataque (35),1043760,11880,Jugador_14 (ld);Jugador_7 (li);Jugador_9 (pi);Jugador_3 (c),Acción de ataque,Jugada_66,Gol
Acción de ataque (27),907400,11640,Jugador_14 (ld);Jugador_1 (c);Jugador_5 (pi);Jugador_11 (ed);Jugador_3 (li),Acción de ataque,Jugada_22,Pérdida
Acción de ataque (29),1088480,12960,Jugador_14 (ld);Jugador_1 (c);Jugador_5 (pi);Jugador_7 (li);Jugador_6 (ei),Acción de ataque,Jugada_69,Pérdida
Acción de ataque (30),1125600,16440,Jugador_14 (ld);Jugador_1 (c);Jugador_5 (pi);Jugador_7 (li);Jugador_6 (ei),Acción de ataque,Jugada_23,Pérdida
Acción de ataque (32),1209720,15600,Jugador_14 (ld);Jugador_1 (c);Jugador_5 (pi);Jugador_7 (li);Jugador_6 (ei),Acción de ataque,Jugada_41,Gol
Acción de ataque (28),1035600,7320,Jugador_14 (ld);Jugador_1 (c);Jugador_5 (pi);Jugador_7 (li),Acción de ataque,Jugada_40,Pérdida
Acción de ataque (31),1178000,13880,Jugador_14 (ld);Jugador_1 (c);Jugador_5 (pi);Jugador_7 (li),Acción de ataque,Jugada_23,Pérdida
Acción de ataque (34),1380080,18600,Jugador_14 (ld);Jugador_1 (c);Jugador_7 (li);Jugador_9 (pi);Jugador_4 (ed),Acción de ataque,Jugada_69,Gol
Acción de ataque (8),230200,8000,Jugador_14 (ld);Jugador_1 (c);Jugador_7 (li);Jugador_9 (pi);Jugador_6 (ei),Acción de ataque,Jugada_6,Nada
Acción de ataque (1),17240,14800,Jugador_14 (ld);Jugador_1 (c);Jugador_7 (li);Jugador_9 (pi),Acción de ataque,Jugada_24,Nada
Acción de ataque (7),209400,10400,Jugador_14 (ld);Jugador_1 (c);Jugador_7 (li);Jugador_9 (pi),Acción de ataque,Jugada_36,Nada
Acción de ataque (2),41760,10800,Jugador_14 (ld);Jugador_1 (c);Jugador_7 (li);Jugador_9 (pi),Acción de ataque,Jugada_13,Gol
Acción de ataque (33),1330920,6040,Jugador_14 (ld);Jugador_1 (c);Jugador_7 (li);Jugador_6 (ei);Jugador_9 (pi),Acción de ataque,Jugada_27,Gol
Acción de ataque (47),1732000,15200,Jugador_14 (ld);Jugador_3 (c);Jugador_9 (pi);Jugador_7 (li);Jugador_13 (ei),Acción de ataque,Jugada_19,Gol
Acción de ataque (46),1673640,12800,Jugador_14 (ld);Jugador_3 (c);Jugador_9 (pi);Jugador_7 (li),Acción de ataque,Jugada_61,Pérdida
Acción de ataque (45),1652840,14000,Jugador_14 (ld);Jugador_3 (c);Jugador_9 (pi);Jugador_7 (li),Acción de ataque,Jugada_23,Nada
Acción de ataque (54),5338960,8000,Jugador_14 (ld);Jugador_3 (c);Jugador_9 (pi);Jugador_1 (li);Jugador_13 (ei),Acción de ataque,Jugada_69,Gol
Acción de ataque (48),1877280,11200,Jugador_14 (ld);Jugador_3 (c);Jugador_9 (pi);Jugador_1 (li),Acción de ataque,Jugada_44,Nada
Acción de ataque (62),1058720,6000,Jugador_14 (ld);Jugador_16 (li);Jugador_9 (pi);Jugador_15 (ei);Jugador_13 (c),Acción de ataque,Jugada_73,Gol
Acción de ataque (40),1155920,6480,Jugador_14 (ld),Acción de ataque,Jugada_78,Pérdida
Acción de ataque (47),1743960,28040,Jugador_14 (ld),Acción de ataque,Jugada_78,Nada
Acción de ataque (54),2116360,4560,Jugador_14 (ld),Acción de ataque,Jugada_78,Gol
Acción de ataque (10),258200,6400,Jugador_14 (ld),Acción de ataque,Jugada_78,Gol
Acción de ataque (90),594480,18000,Jugador_9 (pi);Jugador_10 (ed);Jugador_2 (ld);Jugador_1 (c);Jugador_12 (pi);Jugador_7 (li),Acción de ataque,Jugada_19,Nada
Acción de ataque (53),971800,12880,Jugador_9 (pi);Jugador_13 (c);Jugador_14 (ld);Jugador_7 (li),Acción de ataque,Jugada_44,Pérdida
Acción de ataque (41),1907520,10400,Jugador_9 (pi);Jugador_13 (c);Jugador_2 (ld);Jugador_7 (li);Jugador_6 (ei),Acción de ataque,Jugada_69,Pérdida
Acción de ataque (40),1815920,17600,Jugador_9 (pi);Jugador_13 (c);Jugador_2 (ld);Jugador_7 (li);Jugador_6 (ei),Acción de ataque,Jugada_46,Gol
Acción de ataque (20),2586800,14080,Jugador_9 (pi);Jugador_14 (ld);Jugador_3 (c);Jugador_10 (ed);Jugador_1 (li),Acción de ataque,Jugada_20,Nada
Acción de ataque (24),2863680,12080,Jugador_9 (pi);Jugador_14 (ld);Jugador_3 (c);Jugador_1 (li),Acción de ataque,Jugada_20,Pérdida
Acción de ataque (22),2644160,6800,Jugador_9 (pi);Jugador_14 (ld);Jugador_3 (c);Jugador_1 (li),Acción de ataque,Jugada_66,Pérdida
Acción de ataque (19),2562000,21200,Jugador_9 (pi);Jugador_14 (ld);Jugador_3 (c);Jugador_1 (li),Acción de ataque,Jugada_24,Nada
Acción de ataque (23),2816960,6160,Jugador_9 (pi);Jugador_14 (ld);Jugador_3 (c);Jugador_1 (li),Acción de ataque,Jugada_50,Gol
Acción de ataque (18),2470800,19120,Jugador_9 (pi);Jugador_14 (ld);Jugador_3 (c);Jugador_1 (li),Acción de ataque,Jugada_44,Gol
Acción de ataque (26),3027840,6000,Jugador_9 (pi);Jugador_14 (ld);Jugador_3 (c);Jugador_1 (li),Acción de ataque,Jugada_26,Gol
Acción de ataque (28),3867400,10720,Jugador_9 (pi);Jugador_14 (ld);Jugador_3 (c);Jugador_1 (li),Acción de ataque,Jugada_69,Gol
