Nombre,Posición,Duración,Alineación,Evento,Jugada,Resultado
Acción de ataque (44),1673720,12960,Jugador_7 (li);Jugador_1 (c);Jugador_2 (ld);Jugador_9 (pi);Jugador_13 (ei),Acción de ataque,Jugada_69,Pérdida
Acción de ataque (35),2955800,8800,Jugador_7 (li);Jugador_1 (c);Jugador_2 (ld);Jugador_9 (pi);Jugador_6 (ei),Acción de ataque,Jugada_69,Pérdida
Acción de ataque (25),3749200,8880,Jugador_7 (li);Jugador_1 (c);Jugador_2 (ld);Jugador_9 (pi);Jugador_6 (ei),Acción de ataque,Jugada_41,Nada
Acción de ataque (40),1261200,15200,Jugador_7 (li);Jugador_1 (c);Jugador_2 (ld);Jugador_9 (pi),Acción de ataque,Jugada_5,Pérdida
Acción de ataque (54),5190480,7600,Jugador_7 (li);Jugador_1 (c);Jugador_2 (ld);Jugador_9 (pi),Acción de ataque,Jugada_68,Pérdida
Acción de ataque (42),1365240,12760,Jugador_7 (li);Jugador_1 (c);Jugador_2 (ld);Jugador_9 (pi),Acción de ataque,Jugada_69,Nada
Acción de ataque (37),3254280,10320,Jugador_7 (li);Jugador_1 (c);Jugador_2 (ld);Jugador_9 (pi),Acción de ataque,Jugada_69,Nada
Acción de ataque (41),1300360,8600,Jugador_7 (li);Jugador_1 (c);Jugador_2 (ld);Jugador_9 (pi),Acción de ataque,Jugada_2,Gol
Acción de ataque (34),2483440,14400,Jugador_7 (li);Jugador_1 (c);Jugador_2 (ld);Jugador_9 (pi),Acción de ataque,Jugada_44,Gol
Acción de ataque (17),2314640,10000,Jugador_7 (li);Jugador_3 (c);Jugador_5 (pi);Jugador_2 (ld),Acción de ataque,Jugada_61,Nada
Acción de ataque (13),1229840,12000,Jugador_7 (li);Jugador_3 (c);Jugador_14 (ld);Jugador_9 (pi);Jugador_13 (ei),Acción de ataque,Jugada_42,Pérdida
Acción de ataque (12),1220240,10400,Jugador_7 (li);Jugador_3 (c);Jugador_14 (ld);Jugador_9 (pi),Acción de ataque,Jugada_11,Nada
Acción de ataque (15),1318240,10400,Jugador_7 (li);Jugador_3 (c);Jugador_14 (ld);Jugador_9 (pi),Acción de ataque,Jugada_38,Nada
Acción de ataque (14),1299880,13600,Jugador_7 (li);Jugador_3 (c);Jugador_14 (ld);Jugador_9 (pi),Acción de ataque,Jugada_44,Nada
Acción de ataque (4),381000,9600,Jugador_7 (li);Jugador_3 (c);Jugador_2 (ld);Jugador_9 (pi),Acción de ataque,Jugada_37,Nada
Acción de ataque (13),1012360,9920,Jugador_7 (li);Jugador_3 (c);Jugador_1 (ld);Jugador_9 (pi),Acción de ataque,Jugada_72,Pérdida
Acción de ataque (22),1308560,11200,Jugador_7 (li);Jugador_3 (c);Jugador_1 (ld);Jugador_9 (pi),Acción de ataque,Jugada_23,Pérdida
Acción de ataque (31),1790560,20800,Jugador_7 (li);Jugador_3 (c);Jugador_1 (ld);Jugador_9 (pi),Acción de ataque,Jugada_31,Nada
Acción de ataque (11),957000,13280,Jugador_7 (li);Jugador_3 (c);Jugador_1 (ld);Jugador_9 (pi),Acción de ataque,Jugada_13,Nada
Acción de ataque (15),1269200,8960,Jugador_7 (li);Jugador_3 (c);Jugador_1 (ld);Jugador_9 (pi),Acción de ataque,Jugada_54,Gol
Acción de ataque (9),245800,6000,Jugador_7 (li),Acción de ataque,Jugada_78,Nada
Acción de ataque (53),807720,10400,Jugador_7 (ld);Jugador_1 (li);Jugador_3 (c);Jugador_9 (pi),Acción de ataque,Jugada_50,Gol
Acción de ataque (27),80400,12400,Jugador_1 (li);Jugador_9 (pi);Jugador_3 (c);Jugador_14 (ld);Jugador_10 (ed),Acción de ataque,Jugada_48,Gol
Acción de ataque (20),1784320,5360,Jugador_1 (li);Jugador_2 (ld);Jugador_9 (pi),Acción de ataque,Jugada_20,Gol
Acción de ataque (29),221800,10200,Jugador_1 (li);Jugador_3 (c);Jugador_14 (ld);Jugador_11 (ed);Jugador_9 (pi),Acción de ataque,Jugada_41,Gol
Acción de ataque (54),2121560,13600,Jugador_1 (li);Jugador_3 (c);Jugador_14 (ld);Jugador_9 (pi);Jugador_11 (ed),Acción de ataque,Jugada_58,Nada
Acción de ataque (17),1252800,8560,Jugador_1 (li);Jugador_3 (c);Jugador_14 (ld);Jugador_9 (pi);Jugador_6 (ei),Acción de ataque,Jugada_65,Gol
Acción de ataque (28),170480,15000,Jugador_1 (li);Jugador_3 (c);Jugador_14 (ld);Jugador_9 (pi);Jugador_15 (ei),Acción de ataque,Jugada_48,Gol
Acción de ataque (14),1061440,12680,Jugador_1 (li);Jugador_3 (c);Jugador_14 (ld);Jugador_9 (pi),Acción de ataque,Jugada_17,Pérdida
Acción de ataque (40),1182240,6480,Jugador_1 (li);Jugador_3 (c);Jugador_14 (ld);Jugador_9 (pi),Acción de ataque,Jugada_20,Pérdida
Acción de ataque (42),1531160,12160,Jugador_1 (li);Jugador_3 (c);Jugador_14 (ld);Jugador_9 (pi),Acción de ataque,Jugada_1,Nada
Acción de ataque (38),1152960,11120,Jugador_1 (li);Jugador_3 (c);Jugador_14 (ld);Jugador_9 (pi),Acción de ataque,Jugada_69,Nada
Acción de ataque (36),937920,7880,Jugador_1 (li);Jugador_3 (c);Jugador_14 (ld);Jugador_9 (pi),Acción de ataque,Jugada_13,Nada
Acción de ataque (45),1850000,9400,Jugador_1 (li);Jugador_3 (c);Jugador_14 (ld);Jugador_9 (pi),Acción de ataque,Jugada_1,Nada
Acción de ataque (32),524480,9080,Jugador_1 (li);Jugador_3 (c);Jugador_14 (ld);Jugador_9 (pi),Acción de ataque,Jugada_1,Nada
Acción de ataque (49),1914280,4160,Jugador_1 (li);Jugador_3 (c);Jugador_14 (ld);Jugador_9 (pi),Acción de ataque,Jugada_50,Gol
Acción de ataque (48),1797920,5600,Jugador_1 (li);Jugador_3 (c);Jugador_14 (ld);Jugador_9 (pi),Acción de ataque,Jugada_50,Gol
Acción de ataque (26),195760,13160,Jugador_1 (li);Jugador_3 (c);Jugador_14 (ld);Jugador_9 (pi),Acción de ataque,Jugada_50,Gol
Acción de ataque (50),2008320,7280,Jugador_1 (li);Jugador_3 (c);Jugador_14 (ld);Jugador_9 (pi),Acción de ataque,Jugada_50,Gol
Acción de ataque (46),1863520,8400,Jugador_1 (li);Jugador_3 (c);Jugador_14 (ld);Jugador_9 (pi),Acción de ataque,Jugada_17,Gol
Acción de ataque (31),426800,14880,Jugador_1 (li);Jugador_3 (c);Jugador_14 (ld);Jugador_9 (pi),Acción de ataque,Jugada_1,Gol
Acción de ataque (30),368680,5200,Jugador_1 (li);Jugador_3 (c);Jugador_14 (ld);Jugador_9 (pi),Acción de ataque,Jugada_74,Gol
Acción de ataque (15),1161400,12360,Jugador_1 (li);Jugador_3 (c);Jugador_14 (ld);Jugador_9 (pi),Acción de ataque,Jugada_31,Gol
Acción de ataque (41),1342560,8680,Jugador_1 (li);Jugador_3 (c);Jugador_14 (ld);Jugador_9 (pi),Acción de ataque,Jugada_69,Gol
Acción de ataque (26),21360,8240,Jugador_1 (li);Jugador_3 (c);Jugador_14 (ld);Jugador_9 (pi),Acción de ataque,Jugada_50,Gol
Acción de ataque (25),151400,6680,Jugador_1 (li);Jugador_3 (c);Jugador_14 (ld);Jugador_9 (pi),Acción de ataque,Jugada_50,Gol
Acción de ataque (12),1002360,18520,Jugador_1 (li);Jugador_3 (c);Jugador_14 (ld);Jugador_6 (ei);Jugador_9 (pi),Acción de ataque,Jugada_48,Nada
Acción de ataque (19),1570440,8920,Jugador_1 (li);Jugador_3 (c);Jugador_2 (ld);Jugador_5 (pi),Acción de ataque,Jugada_24,Pérdida
Acción de ataque (18),1448520,7040,Jugador_1 (li);Jugador_3 (c);Jugador_2 (ld);Jugador_5 (pi),Acción de ataque,Jugada_37,Pérdida
Acción de ataque (20),1647560,9000,Jugador_1 (li);Jugador_3 (c);Jugador_2 (ld);Jugador_5 (pi),Acción de ataque,Jugada_26,Nada
Acción de ataque (14),919240,15240,Jugador_1 (li);Jugador_3 (c);Jugador_2 (ld);Jugador_9 (pi);Jugador_10 (ed),Acción de ataque,Jugada_65,Pérdida
Acción de ataque (47),4465400,10840,Jugador_1 (li);Jugador_3 (c);Jugador_2 (ld);Jugador_9 (pi);Jugador_13 (ei),Acción de ataque,Jugada_30,Nada
Acción de ataque (43),1422920,7080,Jugador_1 (li);Jugador_3 (c);Jugador_2 (ld);Jugador_9 (pi);Jugador_13 (ei),Acción de ataque,Jugada_50,Gol
Acción de ataque (18),1396440,16920,Jugador_1 (li);Jugador_3 (c);Jugador_2 (ld);Jugador_9 (pi),Acción de ataque,Jugada_10,Pérdida
Acción de ataque (14),1260120,6240,Jugador_1 (li);Jugador_3 (c);Jugador_2 (ld);Jugador_9 (pi),Acción de ataque,Jugada_35,Gol
Acción de ataque (52),5902160,5880,Jugador_1 (li),Acción de ataque,Jugada_78,Pérdida
Acción de ataque (26),3844760,8880,Jugador_1 (li),Acción de ataque,Jugada_78,Gol
Acción de ataque (7),1579120,13760,Jugador_1 (ld);Jugador_10 (ed);Jugador_3 (c);Jugador_7 (li);Jugador_15 (ei);Jugador_5 (pi),Acción de ataque,Jugada_9,Gol
Acción de ataque (62),1292720,8800,Jugador_1 (ld);Jugador_7 (li);Jugador_9 (pi);Jugador_3 (c),Acción de ataque,Jugada_66,Gol
Acción de ataque (67),1624120,14800,Jugador_1 (ld);Jugador_3 (c);Jugador_7 (li);Jugador_5 (pi);Jugador_4 (ed),Acción de ataque,Jugada_20,Gol
Acción de ataque (52),704160,11160,Jugador_1 (ld);Jugador_3 (c);Jugador_7 (li);Jugador_9 (pi);Jugador_13 (ei),Acción de ataque,Jugada_32,Gol
Acción de ataque (11),974080,12800,Jugador_1 (c);Jugador_5 (pi);Jugador_7 (li);Jugador_14 (ld),Acción de ataque,Jugada_3,Nada
Acción de ataque (12),988480,8000,Jugador_1 (c);Jugador_5 (pi);Jugador_7 (li);Jugador_14 (ld),Acción de ataque,Jugada_15,Nada
Acción de ataque (13),1014480,13200,Jugador_1 (c);Jugador_5 (pi);Jugador_7 (li);Jugador_14 (ld),Acción de ataque,Jugada_46,Nada
Acción de ataque (14),1040840,8400,Jugador_1 (c);Jugador_5 (pi);Jugador_7 (li);Jugador_14 (ld),Acción de ataque,Jugada_74,Gol
Acción de ataque (9),765840,7080,Jugador_1 (c);Jugador_5 (pi),Acción de ataque,Jugada_38,Pérdida
Acción de ataque (10),957960,5480,Jugador_1 (c);Jugador_5 (pi),Acción de ataque,Jugada_38,Nada
Acción de ataque (16),1342240,13920,Jugador_1 (c);Jugador_13 (li);Jugador_2 (ld);Jugador_5 (pi),Acción de ataque,Jugada_20,Gol
Acción de ataque (7),465440,8720,Jugador_1 (c);Jugador_14 (ld);Jugador_5 (pi);Jugador_7 (li);Jugador_11 (ed),Acción de ataque,Jugada_6,Pérdida
Acción de ataque (4),272560,22000,Jugador_1 (c);Jugador_14 (ld);Jugador_5 (pi);Jugador_7 (li);Jugador_6 (ei),Acción de ataque,Jugada_65,Nada
Acción de ataque (5),298400,10200,Jugador_1 (c);Jugador_14 (ld);Jugador_5 (pi);Jugador_7 (li);Jugador_6 (ei),Acción de ataque,Jugada_73,Gol
Acción de ataque (8),616920,10240,Jugador_1 (c);Jugador_14 (ld);Jugador_5 (pi);Jugador_7 (li),Acción de ataque,Jugada_52,Pérdida
Acción de ataque (3),189240,12920,Jugador_1 (c);Jugador_14 (ld);Jugador_5 (pi);Jugador_7 (li),Acción de ataque,Jugada_40,Pérdida
Acción de ataque (6),445440,10240,Jugador_1 (c);Jugador_14 (ld);Jugador_5 (pi);Jugador_7 (li),Acción de ataque,Jugada_3,Nada
Acción de ataque (27),312920,15200,Jugador_1 (c);Jugador_14 (ld);Jugador_7 (li);Jugador_10 (ed);Jugador_5 (pi),Acción de ataque,Jugada_30,Pérdida
Acción de ataque (32),843760,15360,Jugador_1 (c);Jugador_14 (ld);Jugador_7 (li);Jugador_5 (pi);Jugador_6 (ei),Acción de ataque,Jugada_73,Pérdida
Acción de ataque (31),782280,15640,Jugador_1 (c);Jugador_14 (ld);Jugador_7 (li);Jugador_5 (pi);Jugador_6 (ei),Acción de ataque,Jugada_73,Gol
Acción de ataque (30),701960,15520,Jugador_1 (c);Jugador_14 (ld);Jugador_7 (li);Jugador_5 (pi),Acción de ataque,Jugada_3,Pérdida
Acción de ataque (29),392920,9760,Jugador_1 (c);Jugador_14 (ld);Jugador_7 (li);Jugador_5 (pi),Acción de ataque,Jugada_42,Pérdida
Acción de ataque (28),354320,20000,Jugador_1 (c);Jugador_14 (ld);Jugador_7 (li);Jugador_5 (pi),Acción de ataque,Jugada_22,Nada
Acción de ataque (33),889040,8280,Jugador_1 (c);Jugador_14 (ld);Jugador_7 (li);Jugador_5 (pi),Acción de ataque,Jugada_69,Gol
Acción de ataque (82),556560,8000,Jugador_1 (c);Jugador_14 (ld);Jugador_7 (li);Jugador_9 (pi);Jugador_10 (ed),Acción de ataque,Jugada_73,Pérdida
Acción de ataque (67),359960,14000,Jugador_1 (c);Jugador_14 (ld);Jugador_7 (li);Jugador_9 (pi);Jugador_10 (ed),Acción de ataque,Jugada_6,Pérdida
Acción de ataque (81),528160,20000,Jugador_1 (c);Jugador_14 (ld);Jugador_7 (li);Jugador_9 (pi);Jugador_10 (ed),Acción de ataque,Jugada_21,Nada
Acción de ataque (80),407960,12000,Jugador_1 (c);Jugador_14 (ld);Jugador_7 (li);Jugador_9 (pi);Jugador_10 (ed),Acción de ataque,Jugada_21,Gol
Acción de ataque (11),293000,14400,Jugador_1 (c);Jugador_14 (ld);Jugador_7 (li);Jugador_9 (pi);Jugador_6 (ei),Acción de ataque,Jugada_55,Pérdida
Acción de ataque (34),969600,11840,Jugador_1 (c);Jugador_14 (ld);Jugador_7 (li);Jugador_9 (pi),Acción de ataque,Jugada_66,Pérdida
Acción de ataque (18),713360,9200,Jugador_1 (c);Jugador_14 (ld);Jugador_7 (li);Jugador_9 (pi),Acción de ataque,Jugada_3,Pérdida
Acción de ataque (17),682160,14800,Jugador_1 (c);Jugador_14 (ld);Jugador_7 (li);Jugador_9 (pi),Acción de ataque,Jugada_44,Nada
Acción de ataque (5),151800,19600,Jugador_1 (c);Jugador_14 (ld);Jugador_7 (li);Jugador_9 (pi),Acción de ataque,Jugada_69,Nada
Acción de ataque (6),173800,5600,Jugador_1 (c);Jugador_14 (ld);Jugador_7 (li);Jugador_9 (pi),Acción de ataque,Jugada_73,Gol
Acción de ataque (4),109400,6800,Jugador_1 (c);Jugador_14 (ld);Jugador_7 (li);Jugador_9 (pi),Acción de ataque,Jugada_69,Gol
Acción de ataque (10),1481280,7200,Jugador_1 (c);Jugador_9 (pi);Jugador_14 (ld);Jugador_7 (li),Acción de ataque,Jugada_24,Pérdida
Acción de ataque (9),1226080,7600,Jugador_1 (c);Jugador_9 (pi);Jugador_14 (ld);Jugador_7 (li),Acción de ataque,Jugada_66,Gol
Acción de ataque (8),1145560,6680,Jugador_1 (c);Jugador_9 (pi);Jugador_7 (li);Jugador_14 (ld),Acción de ataque,Jugada_74,Pérdida
Acción de ataque (30),938840,16000,Jugador_1 (c);Jugador_9 (pi);Jugador_7 (li);Jugador_14 (ld),Acción de ataque,Jugada_24,Pérdida
Acción de ataque (7),1119200,14800,Jugador_1 (c);Jugador_9 (pi);Jugador_7 (li);Jugador_14 (ld),Acción de ataque,Jugada_69,Nada
Acción de ataque (29),754680,9200,Jugador_1 (c);Jugador_9 (pi);Jugador_7 (li);Jugador_2 (ld),Acción de ataque,Jugada_68,Gol
Acción de ataque (52),635360,6000,Jugador_1 (c);Jugador_9 (pi),Acción de ataque,Jugada_38,Pérdida
Acción de ataque (46),1727920,6440,Jugador_1 (c);Jugador_9 (pi),Acción de ataque,Jugada_38,Nada
Acción de ataque (28),625320,7200,Jugador_1 (c);Jugador_9 (pi),Acción de ataque,Jugada_38,Gol
Acción de ataque (5),938480,6800,Jugador_1 (c);Jugador_9 (pi),Acción de ataque,Jugada_38,Gol
Acción de ataque (32),4217480,7960,Jugador_1 (c);Jugador_9 (pi),Acción de ataque,Jugada_38,Gol
Acción de ataque (32),1816440,7200,Jugador_1 (c);Jugador_9 (pi),Acción de ataque,Jugada_38,Gol
Acción de ataque (1),31000,15560,Jugador_1 (c);Jugador_2 (ld);Jugador_5 (pi);Jugador_7 (li),Acción de ataque,Jugada_13,Nada
Acción de ataque (28),1965120,5440,Jugador_1 (c);Jugador_2 (ld);Jugador_5 (pi),Acción de ataque,Jugada_38,Pérdida
Acción de ataque (2),141640,16360,Jugador_1 (c);Jugador_12 (pi);Jugador_7 (li);Jugador_14 (ld),Acción de ataque,Jugada_1,Nada
Acción de ataque (1),20200,13720,Jugador_1 (c);Jugador_12 (pi);Jugador_7 (li);Jugador_14 (ld),Acción de ataque,Jugada_17,Gol
Acción de ataque (5),359400,8000,Jugador_1 (c);Jugador_7 (li);Jugador_14 (ld);Jugador_5 (pi);Jugador_10 (ed),Acción de ataque,Jugada_6,Pérdida
Acción de ataque (8),593360,7520,Jugador_1 (c);Jugador_7 (li);Jugador_14 (ld);Jugador_5 (pi);Jugador_6 (ei);Jugador_10 (ed),Acción de ataque,Jugada_73,Gol
Acción de ataque (4),277920,9600,Jugador_1 (c);Jugador_7 (li);Jugador_14 (ld);Jugador_5 (pi);Jugador_6 (ei),Acción de ataque,Jugada_55,Pérdida
Acción de ataque (3),265920,9200,Jugador_1 (c);Jugador_7 (li);Jugador_14 (ld);Jugador_5 (pi);Jugador_6 (ei),Acción de ataque,Jugada_41,Nada
Acción de ataque (7),585400,7920,Jugador_1 (c);Jugador_7 (li);Jugador_14 (ld);Jugador_5 (pi);Jugador_6 (ei),Acción de ataque,Jugada_69,Nada
Acción de ataque (6),490880,9600,Jugador_1 (c);Jugador_7 (li);Jugador_14 (ld);Jugador_5 (pi),Acción de ataque,Jugada_69,Pérdida
Acción de ataque (1),40400,14400,Jugador_1 (c);Jugador_7 (li);Jugador_14 (ld);Jugador_5 (pi),Acción de ataque,Jugada_13,Gol
Acción de ataque (2),180840,21200,Jugador_1 (c);Jugador_7 (li);Jugador_14 (ld);Jugador_5 (pi),Acción de ataque,Jugada_13,Gol
Acción de ataque (94),497560,6000,Jugador_1 (c);Jugador_7 (li);Jugador_14 (ld);Jugador_9 (pi);Jugador_10 (ed),Acción de ataque,Jugada_6,Pérdida
Acción de ataque (92),255360,8000,Jugador_1 (c);Jugador_7 (li);Jugador_14 (ld);Jugador_9 (pi);Jugador_10 (ed),Acción de ataque,Jugada_66,Pérdida
Acción de ataque (95),560080,12000,Jugador_1 (c);Jugador_7 (li);Jugador_14 (ld);Jugador_9 (pi);Jugador_10 (ed),Acción de ataque,Jugada_6,Pérdida
Acción de ataque (96),1069600,19000,Jugador_1 (c);Jugador_7 (li);Jugador_14 (ld);Jugador_9 (pi);Jugador_10 (ed),Acción de ataque,Jugada_21,Nada
Acción de ataque (97),906440,8000,Jugador_1 (c);Jugador_7 (li);Jugador_14 (ld);Jugador_9 (pi);Jugador_10 (ed),Acción de ataque,Jugada_41,Nada
Acción de ataque (93),548920,10000,Jugador_1 (c);Jugador_7 (li);Jugador_14 (ld);Jugador_9 (pi);Jugador_10 (ed),Acción de ataque,Jugada_6,Nada
Acción de ataque (50),1972440,7600,Jugador_1 (c);Jugador_7 (li);Jugador_14 (ld);Jugador_9 (pi);Jugador_4 (ed),Acción de ataque,Jugada_50,Gol
Acción de ataque (83),100760,12000,Jugador_1 (c);Jugador_7 (li);Jugador_14 (ld);Jugador_9 (pi);Jugador_6 (ei);Jugador_10 (ed),Acción de ataque,Jugada_34,Pérdida
Acción de ataque (47),472760,11200,Jugador_1 (c);Jugador_7 (li);Jugador_14 (ld);Jugador_9 (pi);Jugador_6 (ei),Acción de ataque,Jugada_69,Nada
Acción de ataque (42),62760,8400,Jugador_1 (c);Jugador_7 (li);Jugador_14 (ld);Jugador_9 (pi);Jugador_6 (ei),Acción de ataque,Jugada_20,Gol
Acción de ataque (48),485560,7200,Jugador_1 (c);Jugador_7 (li);Jugador_14 (ld);Jugador_9 (pi);Jugador_6 (ei),Acción de ataque,Jugada_55,Gol
Acción de ataque (15),1104480,8800,Jugador_1 (c);Jugador_7 (li);Jugador_14 (ld);Jugador_9 (pi);Jugador_6 (ei),Acción de ataque,Jugada_66,Gol
Acción de ataque (46),304560,8400,Jugador_1 (c);Jugador_7 (li);Jugador_14 (ld);Jugador_9 (pi),Acción de ataque,Jugada_66,Pérdida
Acción de ataque (51),622160,10400,Jugador_1 (c);Jugador_7 (li);Jugador_14 (ld);Jugador_9 (pi),Acción de ataque,Jugada_26,Nada
Acción de ataque (44),150080,17200,Jugador_1 (c);Jugador_7 (li);Jugador_14 (ld);Jugador_9 (pi),Acción de ataque,Jugada_36,Gol
Acción de ataque (35),1510720,21560,Jugador_1 (c);Jugador_7 (li);Jugador_9 (pi);Jugador_13 (ld),Acción de ataque,Jugada_69,Gol
Acción de ataque (85),234360,10000,Jugador_1 (c);Jugador_7 (li);Jugador_9 (pi);Jugador_2 (ld);Jugador_10 (ed),Acción de ataque,Jugada_66,Gol
Acción de ataque (86),494960,18000,Jugador_1 (c);Jugador_7 (li);Jugador_9 (pi);Jugador_2 (ld);Jugador_10 (ed),Acción de ataque,Jugada_21,Gol
Acción de ataque (7),686760,8800,Jugador_1 (c);Jugador_7 (li);Jugador_9 (pi);Jugador_2 (ld);Jugador_6 (ei),Acción de ataque,Jugada_6,Pérdida
Acción de ataque (27),612960,12800,Jugador_1 (c);Jugador_7 (li);Jugador_9 (pi);Jugador_2 (ld);Jugador_6 (ei),Acción de ataque,Jugada_24,Nada
Acción de ataque (55),5223560,7120,Jugador_1 (c);Jugador_7 (li);Jugador_9 (pi);Jugador_2 (ld),Acción de ataque,Jugada_68,Pérdida
Acción de ataque (24),441200,11600,Jugador_1 (c);Jugador_7 (li);Jugador_9 (pi);Jugador_2 (ld),Acción de ataque,Jugada_26,Nada
Acción de ataque (20),933160,12600,Jugador_1 (c);Jugador_7 (li);Jugador_9 (pi);Jugador_2 (ld),Acción de ataque,Jugada_46,Nada
Acción de ataque (25),454080,8840,Jugador_1 (c);Jugador_7 (li);Jugador_9 (pi);Jugador_2 (ld),Acción de ataque,Jugada_37,Gol
Acción de ataque (23),320000,9600,Jugador_1 (c);Jugador_7 (li);Jugador_9 (pi);Jugador_2 (ld),Acción de ataque,Jugada_40,Gol
Acción de ataque (19),844720,9600,Jugador_1 (c);Jugador_7 (li);Jugador_9 (pi);Jugador_2 (ld),Acción de ataque,Jugada_60,Gol
Acción de ataque (24),3652720,9840,Jugador_1 (c);Jugador_7 (li);Jugador_2 (ld);Jugador_10 (ed);Jugador_9 (pi),Acción de ataque,Jugada_18,Pérdida
Acción de ataque (3),285640,12240,Jugador_1 (c);Jugador_7 (li);Jugador_2 (ld);Jugador_5 (pi),Acción de ataque,Jugada_36,Pérdida
Acción de ataque (2),62080,11040,Jugador_1 (c);Jugador_7 (li);Jugador_2 (ld);Jugador_5 (pi),Acción de ataque,Jugada_69,Pérdida
Acción de ataque (26),1872600,9400,Jugador_1 (c);Jugador_7 (li);Jugador_2 (ld);Jugador_5 (pi),Acción de ataque,Jugada_60,Pérdida
Acción de ataque (7),739640,12400,Jugador_1 (c);Jugador_7 (li);Jugador_2 (ld);Jugador_5 (pi),Acción de ataque,Jugada_46,Nada
Acción de ataque (8),751960,7880,Jugador_1 (c);Jugador_7 (li);Jugador_2 (ld);Jugador_5 (pi),Acción de ataque,Jugada_20,Nada
Acción de ataque (1),869480,7240,Jugador_1 (c);Jugador_7 (li);Jugador_2 (ld);Jugador_5 (pi),Acción de ataque,Jugada_2,Gol
Acción de ataque (5),429240,8400,Jugador_1 (c);Jugador_7 (li);Jugador_2 (ld);Jugador_5 (pi),Acción de ataque,Jugada_56,Gol
