Nombre,Posición,Duración,Alineación,Evento,Jugada,Resultado
Acción de ataque (6),571200,13200,Jugador_1 (c);Jugador_7 (li);Jugador_2 (ld);Jugador_5 (pi),Acción de ataque,Jugada_69,Gol
Acción de ataque (10),803120,6800,Jugador_1 (c);Jugador_7 (li);Jugador_2 (ld);Jugador_5 (pi),Acción de ataque,Jugada_40,Gol
Acción de ataque (29),4050680,7160,Jugador_1 (c);Jugador_7 (li);Jugador_2 (ld);Jugador_9 (pi),Acción de ataque,Jugada_7,Pérdida
Acción de ataque (30),4180840,13640,Jugador_1 (c);Jugador_7 (li);Jugador_2 (ld);Jugador_9 (pi),Acción de ataque,Jugada_22,Nada
Acción de ataque (27),3870640,6920,Jugador_1 (c);Jugador_7 (li);Jugador_2 (ld);Jugador_9 (pi),Acción de ataque,Jugada_50,Nada
Acción de ataque (36),2985000,16320,Jugador_1 (c);Jugador_7 (li);Jugador_2 (ld);Jugador_9 (pi),Acción de ataque,Jugada_52,Gol
Acción de ataque (41),2006720,10680,Jugador_1 (c);Jugador_16 (li);Jugador_9 (pi);Jugador_4 (ed),Acción de ataque,Jugada_20,Gol
Acción de ataque (49),5013760,15200,Jugador_1 (c);Jugador_15 (ei);Jugador_14 (ld);Jugador_10 (ed);Jugador_9 (pi);Jugador_13 (li),Acción de ataque,Jugada_69,Gol
Acción de ataque (50),5085840,12400,Jugador_1 (c);Jugador_15 (ei);Jugador_14 (ld);Jugador_9 (pi);Jugador_13 (li),Acción de ataque,Jugada_21,Pérdida
Acción de ataque (49),1891680,4400,Jugador_1 (c),Acción de ataque,Jugada_78,Pérdida
Acción de ataque (48),4944600,3600,Jugador_1 (c),Acción de ataque,Jugada_78,Gol
Acción de ataque (4),226480,10000,Jugador_3 (li);Jugador_9 (pi),Acción de ataque,Jugada_38,Nada
Acción de ataque (23),1745760,9320,Jugador_3 (li);Jugador_1 (c);Jugador_13 (ei);Jugador_5 (pi),Acción de ataque,Jugada_6,Gol
Acción de ataque (12),978560,5200,Jugador_3 (li);Jugador_1 (c);Jugador_9 (pi);Jugador_7 (ld),Acción de ataque,Jugada_15,Pérdida
Acción de ataque (64),1441440,10000,Jugador_3 (ld);Jugador_9 (pi);Jugador_10 (ed),Acción de ataque,Jugada_38,Pérdida
Acción de ataque (63),1423280,15200,Jugador_3 (ld);Jugador_7 (li);Jugador_1 (c);Jugador_9 (pi),Acción de ataque,Jugada_44,Nada
Acción de ataque (16),1775080,14800,Jugador_3 (c);Jugador_10 (ed);Jugador_9 (pi);Jugador_14 (ld);Jugador_1 (li),Acción de ataque,Jugada_22,Gol
Acción de ataque (19),34760,7480,Jugador_3 (c);Jugador_5 (pi);Jugador_14 (ld);Jugador_1 (li),Acción de ataque,Jugada_61,Pérdida
Acción de ataque (18),16920,7960,Jugador_3 (c);Jugador_5 (pi);Jugador_14 (ld);Jugador_1 (li),Acción de ataque,Jugada_40,Nada
Acción de ataque (20),116480,7640,Jugador_3 (c);Jugador_5 (pi);Jugador_14 (ld);Jugador_1 (li),Acción de ataque,Jugada_69,Gol
Acción de ataque (64),2981720,22000,Jugador_3 (c);Jugador_5 (pi);Jugador_2 (ld);Jugador_10 (ed);Jugador_7 (li),Acción de ataque,Jugada_69,Gol
Acción de ataque (23),2784880,8840,Jugador_3 (c);Jugador_5 (pi);Jugador_16 (li);Jugador_2 (ld);Jugador_10 (ed),Acción de ataque,Jugada_6,Pérdida
Acción de ataque (20),2514600,22400,Jugador_3 (c);Jugador_5 (pi);Jugador_16 (li);Jugador_2 (ld);Jugador_15 (ei),Acción de ataque,Jugada_65,Pérdida
Acción de ataque (19),2475400,13600,Jugador_3 (c);Jugador_5 (pi);Jugador_16 (li);Jugador_2 (ld),Acción de ataque,Jugada_24,Pérdida
Acción de ataque (22),2741640,9200,Jugador_3 (c);Jugador_5 (pi);Jugador_16 (li);Jugador_2 (ld),Acción de ataque,Jugada_69,Pérdida
Acción de ataque (21),2673760,8240,Jugador_3 (c);Jugador_5 (pi);Jugador_16 (li);Jugador_2 (ld),Acción de ataque,Jugada_36,Gol
Acción de ataque (18),2341440,6000,Jugador_3 (c);Jugador_5 (pi),Acción de ataque,Jugada_38,Pérdida
Acción de ataque (35),948600,8320,Jugador_3 (c);Jugador_5 (pi),Acción de ataque,Jugada_38,Nada
Acción de ataque (41),4982160,12000,Jugador_3 (c);Jugador_13 (li);Jugador_2 (ld);Jugador_9 (pi),Acción de ataque,Jugada_28,Gol
Acción de ataque (24),1359400,9200,Jugador_3 (c);Jugador_13 (ei);Jugador_7 (li);Jugador_9 (pi);Jugador_1 (ld),Acción de ataque,Jugada_41,Nada
Acción de ataque (23),328320,9960,Jugador_3 (c);Jugador_14 (ld);Jugador_5 (pi);Jugador_10 (ed);Jugador_1 (li),Acción de ataque,Jugada_2,Gol
Acción de ataque (26),878520,10360,Jugador_3 (c);Jugador_14 (ld);Jugador_5 (pi);Jugador_1 (li),Acción de ataque,Jugada_24,Pérdida
Acción de ataque (24),451200,11160,Jugador_3 (c);Jugador_14 (ld);Jugador_5 (pi);Jugador_1 (li),Acción de ataque,Jugada_69,Pérdida
Acción de ataque (25),483600,6520,Jugador_3 (c);Jugador_14 (ld);Jugador_5 (pi);Jugador_1 (li),Acción de ataque,Jugada_50,Gol
Acción de ataque (34),4316240,12400,Jugador_3 (c);Jugador_14 (ld);Jugador_9 (pi);Jugador_10 (ed);Jugador_1 (li),Acción de ataque,Jugada_21,Nada
Acción de ataque (50),1968480,15600,Jugador_3 (c);Jugador_14 (ld);Jugador_9 (pi);Jugador_13 (ei);Jugador_1 (li),Acción de ataque,Jugada_65,Nada
Acción de ataque (44),1571280,9520,Jugador_3 (c);Jugador_14 (ld);Jugador_9 (pi);Jugador_7 (li);Jugador_10 (ed),Acción de ataque,Jugada_73,Pérdida
Acción de ataque (43),1549320,15240,Jugador_3 (c);Jugador_14 (ld);Jugador_9 (pi);Jugador_7 (li);Jugador_10 (ed),Acción de ataque,Jugada_18,Nada
Acción de ataque (42),1340240,10000,Jugador_3 (c);Jugador_14 (ld);Jugador_9 (pi);Jugador_7 (li);Jugador_10 (ed),Acción de ataque,Jugada_30,Gol
Acción de ataque (41),1260280,9440,Jugador_3 (c);Jugador_14 (ld);Jugador_9 (pi);Jugador_7 (li);Jugador_10 (ed),Acción de ataque,Jugada_30,Gol
Acción de ataque (57),5488240,4400,Jugador_3 (c);Jugador_14 (ld);Jugador_9 (pi);Jugador_1 (li);Jugador_13 (ei),Acción de ataque,Jugada_65,Pérdida
Acción de ataque (56),5470640,8400,Jugador_3 (c);Jugador_14 (ld);Jugador_9 (pi);Jugador_1 (li);Jugador_13 (ei),Acción de ataque,Jugada_6,Nada
Acción de ataque (37),4572240,11600,Jugador_3 (c);Jugador_14 (ld);Jugador_9 (pi);Jugador_1 (li),Acción de ataque,Jugada_44,Nada
Acción de ataque (38),4595440,9600,Jugador_3 (c);Jugador_14 (ld);Jugador_9 (pi);Jugador_1 (li),Acción de ataque,Jugada_46,Nada
Acción de ataque (36),4437840,10800,Jugador_3 (c);Jugador_14 (ld);Jugador_9 (pi);Jugador_15 (ei);Jugador_1 (li),Acción de ataque,Jugada_45,Gol
Acción de ataque (49),1977200,13960,Jugador_3 (c);Jugador_14 (ld);Jugador_9 (pi),Acción de ataque,Jugada_75,Nada
Acción de ataque (69),1173440,8000,Jugador_3 (c);Jugador_14 (ld);Jugador_12 (pi);Jugador_4 (ed);Jugador_7 (li),Acción de ataque,Jugada_63,Gol
Acción de ataque (24),2556000,16920,Jugador_3 (c);Jugador_14 (ld);Jugador_7 (li);Jugador_10 (ed);Jugador_5 (pi),Acción de ataque,Jugada_18,Nada
Acción de ataque (25),2588480,6560,Jugador_3 (c);Jugador_14 (ld);Jugador_7 (li);Jugador_5 (pi),Acción de ataque,Jugada_74,Pérdida
Acción de ataque (40),4642760,7200,Jugador_3 (c);Jugador_14 (ld);Jugador_1 (li);Jugador_9 (pi),Acción de ataque,Jugada_36,Pérdida
Acción de ataque (22),223880,21840,Jugador_3 (c);Jugador_14 (ld);Jugador_15 (ei);Jugador_5 (pi);Jugador_1 (li),Acción de ataque,Jugada_69,Pérdida
Acción de ataque (41),4672360,11600,Jugador_3 (c);Jugador_14 (ld);Jugador_15 (ei);Jugador_1 (li),Acción de ataque,Jugada_65,Nada
Acción de ataque (42),4688360,7600,Jugador_3 (c);Jugador_14 (ld);Jugador_15 (ei);Jugador_1 (li),Acción de ataque,Jugada_65,Gol
Acción de ataque (19),1477240,11600,Jugador_3 (c);Jugador_9 (pi);Jugador_11 (ed);Jugador_14 (ld);Jugador_7 (li);Jugador_13 (ei),Acción de ataque,Jugada_20,Pérdida
Acción de ataque (18),1464720,8400,Jugador_3 (c);Jugador_9 (pi);Jugador_11 (ed);Jugador_14 (ld);Jugador_7 (li),Acción de ataque,Jugada_69,Nada
Acción de ataque (17),1356240,10000,Jugador_3 (c);Jugador_9 (pi);Jugador_11 (ed);Jugador_14 (ld);Jugador_7 (li),Acción de ataque,Jugada_20,Gol
Acción de ataque (9),1339600,11600,Jugador_3 (c);Jugador_9 (pi);Jugador_14 (ld);Jugador_10 (ed);Jugador_1 (li),Acción de ataque,Jugada_55,Pérdida
Acción de ataque (8),1331360,8240,Jugador_3 (c);Jugador_9 (pi);Jugador_14 (ld);Jugador_10 (ed);Jugador_1 (li),Acción de ataque,Jugada_6,Nada
Acción de ataque (56),2189040,13600,Jugador_3 (c);Jugador_9 (pi);Jugador_14 (ld);Jugador_11 (ed);Jugador_1 (li);Jugador_13 (ei),Acción de ataque,Jugada_21,Gol
Acción de ataque (55),2140280,8000,Jugador_3 (c);Jugador_9 (pi);Jugador_14 (ld);Jugador_11 (ed);Jugador_1 (li),Acción de ataque,Jugada_20,Pérdida
Acción de ataque (23),2374800,8720,Jugador_3 (c);Jugador_9 (pi);Jugador_14 (ld);Jugador_7 (li);Jugador_10 (ed),Acción de ataque,Jugada_51,Gol
Acción de ataque (22),1950200,12800,Jugador_3 (c);Jugador_9 (pi);Jugador_14 (ld);Jugador_7 (li);Jugador_13 (ei),Acción de ataque,Jugada_50,Pérdida
Acción de ataque (23),2068360,7920,Jugador_3 (c);Jugador_9 (pi);Jugador_14 (ld);Jugador_7 (li);Jugador_13 (ei),Acción de ataque,Jugada_74,Pérdida
Acción de ataque (21),1913400,18000,Jugador_3 (c);Jugador_9 (pi);Jugador_14 (ld);Jugador_7 (li);Jugador_13 (ei),Acción de ataque,Jugada_65,Nada
Acción de ataque (24),2218520,6000,Jugador_3 (c);Jugador_9 (pi);Jugador_14 (ld);Jugador_7 (li);Jugador_13 (ei),Acción de ataque,Jugada_42,Nada
Acción de ataque (25),2224080,16200,Jugador_3 (c);Jugador_9 (pi);Jugador_14 (ld);Jugador_7 (li);Jugador_15 (ei),Acción de ataque,Jugada_20,Gol
Acción de ataque (21),2184920,7480,Jugador_3 (c);Jugador_9 (pi);Jugador_14 (ld);Jugador_7 (li),Acción de ataque,Jugada_40,Pérdida
Acción de ataque (20),2169480,6560,Jugador_3 (c);Jugador_9 (pi);Jugador_14 (ld);Jugador_7 (li),Acción de ataque,Jugada_38,Nada
Acción de ataque (19),2157360,7520,Jugador_3 (c);Jugador_9 (pi);Jugador_14 (ld);Jugador_7 (li),Acción de ataque,Jugada_76,Nada
Acción de ataque (41),5083800,9520,Jugador_3 (c);Jugador_9 (pi);Jugador_14 (ld);Jugador_7 (li),Acción de ataque,Jugada_52,Nada
Acción de ataque (22),2268120,13640,Jugador_3 (c);Jugador_9 (pi);Jugador_14 (ld);Jugador_7 (li),Acción de ataque,Jugada_40,Gol
Acción de ataque (40),4842760,9120,Jugador_3 (c);Jugador_9 (pi);Jugador_14 (ld);Jugador_7 (li),Acción de ataque,Jugada_65,Gol
Acción de ataque (20),1834440,19640,Jugador_3 (c);Jugador_9 (pi);Jugador_14 (ld);Jugador_7 (li),Acción de ataque,Jugada_44,Gol
Acción de ataque (12),1518600,7240,Jugador_3 (c);Jugador_9 (pi);Jugador_14 (ld);Jugador_1 (li),Acción de ataque,Jugada_42,Pérdida
Acción de ataque (39),4743400,15920,Jugador_3 (c);Jugador_9 (pi);Jugador_14 (ld);Jugador_1 (li),Acción de ataque,Jugada_20,Pérdida
Acción de ataque (6),1128760,6400,Jugador_3 (c);Jugador_9 (pi);Jugador_14 (ld);Jugador_1 (li),Acción de ataque,Jugada_26,Pérdida
Acción de ataque (14),1630840,9360,Jugador_3 (c);Jugador_9 (pi);Jugador_14 (ld);Jugador_1 (li),Acción de ataque,Jugada_61,Pérdida
Acción de ataque (5),1088640,13600,Jugador_3 (c);Jugador_9 (pi);Jugador_14 (ld);Jugador_1 (li),Acción de ataque,Jugada_16,Nada
Acción de ataque (17),1990960,4840,Jugador_3 (c);Jugador_9 (pi);Jugador_14 (ld);Jugador_1 (li),Acción de ataque,Jugada_26,Nada
Acción de ataque (52),2020760,17200,Jugador_3 (c);Jugador_9 (pi);Jugador_14 (ld);Jugador_1 (li),Acción de ataque,Jugada_60,Nada
Acción de ataque (53),2039760,14400,Jugador_3 (c);Jugador_9 (pi);Jugador_14 (ld);Jugador_1 (li),Acción de ataque,Jugada_60,Gol
Acción de ataque (29),4162080,17320,Jugador_3 (c);Jugador_9 (pi);Jugador_14 (ld);Jugador_6 (ei);Jugador_7 (li),Acción de ataque,Jugada_62,Nada
Acción de ataque (27),3876960,17320,Jugador_3 (c);Jugador_9 (pi);Jugador_14 (ld);Jugador_6 (ei);Jugador_1 (li),Acción de ataque,Jugada_21,Nada
Acción de ataque (28),3897640,12600,Jugador_3 (c);Jugador_9 (pi);Jugador_14 (ld);Jugador_6 (ei);Jugador_1 (li),Acción de ataque,Jugada_65,Gol
Acción de ataque (7),1164840,14800,Jugador_3 (c);Jugador_9 (pi);Jugador_14 (ld);Jugador_15 (ei);Jugador_10 (ed);Jugador_1 (li),Acción de ataque,Jugada_69,Pérdida
Acción de ataque (10),1369640,16800,Jugador_3 (c);Jugador_9 (pi);Jugador_14 (ld);Jugador_15 (ei);Jugador_1 (li),Acción de ataque,Jugada_21,Pérdida
Acción de ataque (11),1442880,11200,Jugador_3 (c);Jugador_9 (pi);Jugador_14 (ld);Jugador_15 (ei);Jugador_1 (li),Acción de ataque,Jugada_45,Gol
Acción de ataque (18),2005080,4160,Jugador_3 (c);Jugador_9 (pi);Jugador_14 (ld);Jugador_15 (ei);Jugador_1 (li),Acción de ataque,Jugada_27,Gol
Acción de ataque (11),929200,6720,Jugador_3 (c);Jugador_9 (pi);Jugador_14 (ld),Acción de ataque,Jugada_38,Pérdida
Acción de ataque (46),5516880,17200,Jugador_3 (c);Jugador_9 (pi);Jugador_7 (li);Jugador_14 (ld),Acción de ataque,Jugada_52,Nada
Acción de ataque (43),5154040,11520,Jugador_3 (c);Jugador_9 (pi);Jugador_7 (li);Jugador_14 (ld),Acción de ataque,Jugada_24,Nada
Acción de ataque (45),5343320,13040,Jugador_3 (c);Jugador_9 (pi);Jugador_7 (li);Jugador_14 (ld),Acción de ataque,Jugada_13,Gol
Acción de ataque (48),5693120,11840,Jugador_3 (c);Jugador_9 (pi);Jugador_7 (li);Jugador_14 (ld),Acción de ataque,Jugada_69,Gol
Acción de ataque (47),5558560,5840,Jugador_3 (c);Jugador_9 (pi);Jugador_7 (li);Jugador_14 (ld),Acción de ataque,Jugada_50,Gol
Acción de ataque (44),5182680,5280,Jugador_3 (c);Jugador_9 (pi);Jugador_7 (li);Jugador_14 (ld),Acción de ataque,Jugada_50,Gol
Acción de ataque (60),1206360,12000,Jugador_3 (c);Jugador_9 (pi);Jugador_7 (ld);Jugador_1 (li),Acción de ataque,Jugada_42,Nada
Acción de ataque (30),1615960,8000,Jugador_3 (c);Jugador_9 (pi),Acción de ataque,Jugada_38,Pérdida
Acción de ataque (49),5774880,6720,Jugador_3 (c);Jugador_9 (pi),Acción de ataque,Jugada_38,Pérdida
Acción de ataque (13),878480,6760,Jugador_3 (c);Jugador_9 (pi),Acción de ataque,Jugada_38,Pérdida
Acción de ataque (43),231760,6400,Jugador_3 (c);Jugador_9 (pi),Acción de ataque,Jugada_38,Nada
Acción de ataque (13),1619440,5280,Jugador_3 (c);Jugador_9 (pi),Acción de ataque,Jugada_38,Nada
Acción de ataque (16),1331440,6320,Jugador_3 (c);Jugador_9 (pi),Acción de ataque,Jugada_38,Nada
Acción de ataque (38),4732960,5280,Jugador_3 (c);Jugador_9 (pi),Acción de ataque,Jugada_56,Nada
Acción de ataque (39),1147600,7920,Jugador_3 (c);Jugador_9 (pi),Acción de ataque,Jugada_38,Nada
Acción de ataque (39),1168160,8240,Jugador_3 (c);Jugador_9 (pi),Acción de ataque,Jugada_38,Nada
Acción de ataque (51),1989280,5200,Jugador_3 (c);Jugador_9 (pi),Acción de ataque,Jugada_38,Gol
Acción de ataque (50),1809360,8640,Jugador_3 (c);Jugador_9 (pi),Acción de ataque,Jugada_38,Gol
Acción de ataque (13),2041720,10280,Jugador_3 (c);Jugador_9 (pi),Acción de ataque,Jugada_38,Gol
Acción de ataque (38),94360,5600,Jugador_3 (c);Jugador_9 (pi),Acción de ataque,Jugada_38,Gol
Acción de ataque (1),90960,5920,Jugador_3 (c);Jugador_2 (ld);Jugador_7 (li);Jugador_9 (pi),Acción de ataque,Jugada_2,Gol
Acción de ataque (6),1470440,8000,Jugador_3 (c);Jugador_2 (ld);Jugador_1 (li);Jugador_5 (pi),Acción de ataque,Jugada_50,Gol
Acción de ataque (28),1548400,13000,Jugador_3 (c);Jugador_2 (ld);Jugador_1 (li);Jugador_9 (pi);Jugador_11 (ed),Acción de ataque,Jugada_18,Nada
Acción de ataque (27),1472520,5600,Jugador_3 (c);Jugador_2 (ld);Jugador_1 (li);Jugador_9 (pi),Acción de ataque,Jugada_40,Pérdida
Acción de ataque (33),4343960,3960,Jugador_3 (c);Jugador_2 (ld),Acción de ataque,Jugada_38,Gol
Acción de ataque (59),1181200,5800,Jugador_3 (c);Jugador_7 (li);Jugador_10 (ed);Jugador_9 (pi),Acción de ataque,Jugada_26,Nada
Acción de ataque (65),1501880,12400,Jugador_3 (c);Jugador_7 (li);Jugador_5 (pi);Jugador_13 (ei);Jugador_1 (ld),Acción de ataque,Jugada_6,Pérdida
Acción de ataque (68),1683560,18760,Jugador_3 (c);Jugador_7 (li);Jugador_5 (pi);Jugador_1 (ld),Acción de ataque,Jugada_22,Pérdida
Acción de ataque (22),2690680,7320,Jugador_3 (c);Jugador_7 (li);Jugador_13 (ld);Jugador_9 (pi);Jugador_4 (ed),Acción de ataque,Jugada_72,Pérdida
Acción de ataque (45),268120,15200,Jugador_3 (c);Jugador_7 (li);Jugador_13 (ei);Jugador_2 (ld);Jugador_9 (pi),Acción de ataque,Jugada_42,Nada
Acción de ataque (7),593480,9720,Jugador_3 (c);Jugador_7 (li);Jugador_9 (pi);Jugador_2 (ld),Acción de ataque,Jugada_24,Nada
Acción de ataque (46),286960,6400,Jugador_3 (c);Jugador_7 (li);Jugador_9 (pi);Jugador_2 (ld),Acción de ataque,Jugada_74,Gol
Acción de ataque (19),1244400,10680,Jugador_3 (c);Jugador_7 (li);Jugador_9 (pi);Jugador_1 (ld),Acción de ataque,Jugada_22,Nada
Acción de ataque (2),248360,9880,Jugador_3 (c);Jugador_7 (li);Jugador_2 (ld);Jugador_9 (pi);Jugador_10 (ed),Acción de ataque,Jugada_30,Pérdida
Acción de ataque (47),448800,9440,Jugador_3 (c);Jugador_7 (li);Jugador_2 (ld);Jugador_9 (pi);Jugador_13 (ei),Acción de ataque,Jugada_18,Pérdida
Acción de ataque (8),608480,8400,Jugador_3 (c);Jugador_7 (li);Jugador_2 (ld);Jugador_9 (pi);Jugador_13 (ei),Acción de ataque,Jugada_6,Gol
Acción de ataque (40),167760,10800,Jugador_3 (c);Jugador_7 (li);Jugador_2 (ld);Jugador_9 (pi);Jugador_11 (ed),Acción de ataque,Jugada_73,Pérdida
Acción de ataque (44),254360,12400,Jugador_3 (c);Jugador_7 (li);Jugador_2 (ld);Jugador_9 (pi);Jugador_11 (ed),Acción de ataque,Jugada_50,Nada
Acción de ataque (39),152960,12800,Jugador_3 (c);Jugador_7 (li);Jugador_2 (ld);Jugador_9 (pi);Jugador_11 (ed),Acción de ataque,Jugada_69,Nada
Acción de ataque (41),202040,12800,Jugador_3 (c);Jugador_7 (li);Jugador_2 (ld);Jugador_9 (pi);Jugador_11 (ed),Acción de ataque,Jugada_18,Nada
Acción de ataque (36),36400,12400,Jugador_3 (c);Jugador_7 (li);Jugador_2 (ld);Jugador_9 (pi),Acción de ataque,Jugada_52,Pérdida
Acción de ataque (37),77960,14400,Jugador_3 (c);Jugador_7 (li);Jugador_2 (ld);Jugador_9 (pi),Acción de ataque,Jugada_40,Nada
Acción de ataque (5),422600,8080,Jugador_3 (c);Jugador_7 (li);Jugador_2 (ld);Jugador_9 (pi),Acción de ataque,Jugada_52,Nada
Acción de ataque (49),507040,22800,Jugador_3 (c);Jugador_7 (li);Jugador_2 (ld);Jugador_9 (pi),Acción de ataque,Jugada_20,Nada
Acción de ataque (50),530600,19080,Jugador_3 (c);Jugador_7 (li);Jugador_2 (ld);Jugador_9 (pi),Acción de ataque,Jugada_20,Nada
Acción de ataque (48),493680,10000,Jugador_3 (c);Jugador_7 (li);Jugador_2 (ld);Jugador_9 (pi),Acción de ataque,Jugada_22,Nada
Acción de ataque (3),287640,14480,Jugador_3 (c);Jugador_7 (li);Jugador_2 (ld);Jugador_9 (pi),Acción de ataque,Jugada_22,Gol
Acción de ataque (25),304840,13280,Jugador_3 (c);Jugador_7 (li);Jugador_1 (ld);Jugador_10 (ed);Jugador_5 (pi),Acción de ataque,Jugada_33,Pérdida
Acción de ataque (71),1892880,4680,Jugador_3 (c);Jugador_7 (li);Jugador_1 (ld);Jugador_5 (pi),Acción de ataque,Jugada_26,Pérdida
Acción de ataque (66),1601440,9640,Jugador_3 (c);Jugador_7 (li);Jugador_1 (ld);Jugador_5 (pi),Acción de ataque,Jugada_46,Nada
Acción de ataque (21),2611640,22440,Jugador_3 (c);Jugador_7 (ld);Jugador_13 (ld);Jugador_9 (pi);Jugador_4 (ed),Acción de ataque,Jugada_9,Pérdida
Acción de ataque (22),1726200,16000,Jugador_3 (c);Jugador_1 (li);Jugador_5 (pi);Jugador_2 (ld),Acción de ataque,Jugada_22,Nada
Acción de ataque (27),467600,11800,Jugador_3 (c);Jugador_1 (li);Jugador_5 (pi);Jugador_2 (ld),Acción de ataque,Jugada_70,Nada
Acción de ataque (31),795400,4920,Jugador_3 (c);Jugador_1 (li);Jugador_5 (pi);Jugador_2 (ld),Acción de ataque,Jugada_13,Nada
Acción de ataque (20),2511960,8520,Jugador_3 (c);Jugador_1 (li);Jugador_13 (ld);Jugador_4 (ed);Jugador_9 (pi),Acción de ataque,Jugada_66,Gol
Acción de ataque (18),2394320,19160,Jugador_3 (c);Jugador_1 (li);Jugador_13 (ld);Jugador_9 (pi);Jugador_4 (ed),Acción de ataque,Jugada_30,Nada
Acción de ataque (15),2144880,14360,Jugador_3 (c);Jugador_1 (li);Jugador_13 (ld);Jugador_9 (pi),Acción de ataque,Jugada_10,Pérdida
Acción de ataque (19),2436480,13240,Jugador_3 (c);Jugador_1 (li);Jugador_13 (ld);Jugador_9 (pi),Acción de ataque,Jugada_66,Pérdida
Acción de ataque (17),2339200,12400,Jugador_3 (c);Jugador_1 (li);Jugador_13 (ld);Jugador_9 (pi),Acción de ataque,Jugada_46,Gol
Acción de ataque (23),2878240,15720,Jugador_3 (c);Jugador_1 (li);Jugador_13 (ld);Jugador_15 (ei);Jugador_9 (pi),Acción de ataque,Jugada_69,Gol
Acción de ataque (21),1665520,6200,Jugador_3 (c);Jugador_1 (li);Jugador_13 (ei),Acción de ataque,Jugada_20,Gol
Acción de ataque (10),914840,9760,Jugador_3 (c);Jugador_1 (li);Jugador_14 (ld);Jugador_9 (pi),Acción de ataque,Jugada_20,Nada
